Running all simulations in project...
#     module = Module.parse(mlir_content)
# circt._mlir_libs._mlir.ir.MLIRError: Unable to parse module assembly:
# error: "-":15:11: 'hw.wire' op requires the same type for all operands and results
#  note: "-":15:11: see current operation: %1 = "hw.wire"(%10) <{name = "d_wire"}> : (i5) -> i8
Bail out! Simulation crashed/failed compilation.
# See log: C:\Users\Matt\Projects\vctx\vctx-lang\vctx-examples\build\sim_arrays_slicing_dynamic_index_extract_TestDynBitPickMid.log
# Finished simulation 2/628: arrays_slicing.dynamic_index_extract:TestDynBitPickLow
# sim_progress: ('start', 'arrays_slicing.dynamic_index_extract', 'TestDynBitPickLow', {'vcd': False}, 1780754795770015800)
# sim_progress: ('done', 'arrays_slicing.dynamic_index_extract', 'TestDynBitPickLow', {'ok': False, 'stage': 'compile'}, 1780754796101216100)
# sim_profile: {'type': 'sim_profile', 'package': 'arrays_slicing.dynamic_index_extract', 'unit': 'TestDynBitPickLow', 'ok': False, 'stage': 'compile', 'compile_ns': 331197000, 'run_ns': 0, 'total_ns': 331203800, 'compile_thread_cpu_ns': 203125000, 'run_thread_cpu_ns': 0, 'total_thread_cpu_ns': 203125000}
# 
# 
# STDERR:
# [E_SIM_COMPILE_FAILED] Compilation failed: Unable to parse module assembly:
# error: "-":15:11: 'hw.wire' op requires the same type for all operands and results
#  note: "-":15:11: see current operation: %1 = "hw.wire"(%10) <{name = "d_wire"}> : (i1) -> i8
# Traceback (most recent call last):
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\sim.py", line 179, in simulation_arcilator_result
#     final_mlir = simulation_linked_mlir(root_package, unit)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 72, in __call__
#     return self._engine._query_call(self._id, self._fn, tuple(args), snapshot=snapshot, effects=effects)
#            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 451, in _query_call
#     return self._evaluator.query_call(
#            ~~~~~~~~~~~~~~~~~~~~~~~~~~^
#         query_id,
#         ^^^^^^^^^
#     ...<4 lines>...
#         cancel_epoch=cancel_epoch,
#         ^^^^^^^^^^^^^^^^^^^^^^^^^^
#     )
#     ^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 145, in query_call
#     entry, replay_needed = self.compute_or_get_memo(key, fn, runtime)
#                            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 192, in compute_or_get_memo
#     result = self.recompute(key, fn, runtime)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 270, in recompute
#     result = fn(*key[2])
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\sim.py", line 113, in simulation_linked_mlir
#     root_test = simulation_emitted_root_test_mlir(root_package, unit)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 72, in __call__
#     return self._engine._query_call(self._id, self._fn, tuple(args), snapshot=snapshot, effects=effects)
#            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 451, in _query_call
#     return self._evaluator.query_call(
#            ~~~~~~~~~~~~~~~~~~~~~~~~~~^
#         query_id,
#         ^^^^^^^^^
#     ...<4 lines>...
#         cancel_epoch=cancel_epoch,
#         ^^^^^^^^^^^^^^^^^^^^^^^^^^
#     )
#     ^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 145, in query_call
#     entry, replay_needed = self.compute_or_get_memo(key, fn, runtime)
#                            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 192, in compute_or_get_memo
#     result = self.recompute(key, fn, runtime)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 270, in recompute
#     result = fn(*key[2])
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\sim.py", line 93, in simulation_emitted_root_test_mlir
#     return optimize_mlir_string(mlir_text)
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\mlir.py", line 179, in optimize_mlir_string
#     module = Module.parse(mlir_content)
# circt._mlir_libs._mlir.ir.MLIRError: Unable to parse module assembly:
# error: "-":15:11: 'hw.wire' op requires the same type for all operands and results
#  note: "-":15:11: see current operation: %1 = "hw.wire"(%10) <{name = "d_wire"}> : (i1) -> i8
Bail out! Simulation crashed/failed compilation.
# See log: C:\Users\Matt\Projects\vctx\vctx-lang\vctx-examples\build\sim_arrays_slicing_dynamic_index_extract_TestDynBitPickLow.log
# Finished simulation 3/628: arrays_slicing.dynamic_index_extract:TestDynBitPickZero
# sim_progress: ('start', 'arrays_slicing.dynamic_index_extract', 'TestDynBitPickZero', {'vcd': False}, 1780754795772448800)
# sim_progress: ('done', 'arrays_slicing.dynamic_index_extract', 'TestDynBitPickZero', {'ok': False, 'stage': 'compile'}, 1780754796122883500)
# sim_profile: {'type': 'sim_profile', 'package': 'arrays_slicing.dynamic_index_extract', 'unit': 'TestDynBitPickZero', 'ok': False, 'stage': 'compile', 'compile_ns': 350432600, 'run_ns': 0, 'total_ns': 350437100, 'compile_thread_cpu_ns': 109375000, 'run_thread_cpu_ns': 0, 'total_thread_cpu_ns': 109375000}
# 
# 
# STDERR:
# [E_SIM_COMPILE_FAILED] Compilation failed: Unable to parse module assembly:
# error: "-":17:11: 'hw.wire' op requires the same type for all operands and results
#  note: "-":17:11: see current operation: %3 = "hw.wire"(%12) <{name = "i_wire"}> : (i2) -> i3
# Traceback (most recent call last):
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\sim.py", line 179, in simulation_arcilator_result
#     final_mlir = simulation_linked_mlir(root_package, unit)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 72, in __call__
#     return self._engine._query_call(self._id, self._fn, tuple(args), snapshot=snapshot, effects=effects)
#            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 451, in _query_call
#     return self._evaluator.query_call(
#            ~~~~~~~~~~~~~~~~~~~~~~~~~~^
#         query_id,
#         ^^^^^^^^^
#     ...<4 lines>...
#         cancel_epoch=cancel_epoch,
#         ^^^^^^^^^^^^^^^^^^^^^^^^^^
#     )
#     ^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 145, in query_call
#     entry, replay_needed = self.compute_or_get_memo(key, fn, runtime)
#                            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 192, in compute_or_get_memo
#     result = self.recompute(key, fn, runtime)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 270, in recompute
#     result = fn(*key[2])
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\sim.py", line 113, in simulation_linked_mlir
#     root_test = simulation_emitted_root_test_mlir(root_package, unit)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 72, in __call__
#     return self._engine._query_call(self._id, self._fn, tuple(args), snapshot=snapshot, effects=effects)
#            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 451, in _query_call
#     return self._evaluator.query_call(
#            ~~~~~~~~~~~~~~~~~~~~~~~~~~^
#         query_id,
#         ^^^^^^^^^
#     ...<4 lines>...
#         cancel_epoch=cancel_epoch,
#         ^^^^^^^^^^^^^^^^^^^^^^^^^^
#     )
#     ^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 145, in query_call
#     entry, replay_needed = self.compute_or_get_memo(key, fn, runtime)
#                            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 192, in compute_or_get_memo
#     result = self.recompute(key, fn, runtime)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 270, in recompute
#     result = fn(*key[2])
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\sim.py", line 93, in simulation_emitted_root_test_mlir
#     return optimize_mlir_string(mlir_text)
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\mlir.py", line 179, in optimize_mlir_string
#     module = Module.parse(mlir_content)
# circt._mlir_libs._mlir.ir.MLIRError: Unable to parse module assembly:
# error: "-":17:11: 'hw.wire' op requires the same type for all operands and results
#  note: "-":17:11: see current operation: %3 = "hw.wire"(%12) <{name = "i_wire"}> : (i2) -> i3
Bail out! Simulation crashed/failed compilation.
# See log: C:\Users\Matt\Projects\vctx\vctx-lang\vctx-examples\build\sim_arrays_slicing_dynamic_index_extract_TestDynBitPickZero.log
# Finished simulation 4/628: arrays_slicing.dynamic_index_extract:TestDynNibbleLow
# sim_progress: ('start', 'arrays_slicing.dynamic_index_extract', 'TestDynNibbleLow', {'vcd': False}, 1780754795773073800)
# sim_progress: ('done', 'arrays_slicing.dynamic_index_extract', 'TestDynNibbleLow', {'ok': False, 'stage': 'compile'}, 1780754796162301300)
# sim_profile: {'type': 'sim_profile', 'package': 'arrays_slicing.dynamic_index_extract', 'unit': 'TestDynNibbleLow', 'ok': False, 'stage': 'compile', 'compile_ns': 389225400, 'run_ns': 0, 'total_ns': 389231800, 'compile_thread_cpu_ns': 156250000, 'run_thread_cpu_ns': 0, 'total_thread_cpu_ns': 156250000}
# 
# 
# STDERR:
# [E_SIM_COMPILE_FAILED] Compilation failed: Unable to parse module assembly:
# error: "-":44:11: 'hw.wire' op requires the same type for all operands and results
#  note: "-":44:11: see current operation: %3 = "hw.wire"(%12) <{name = "s_wire"}> : (i1) -> i2
# Traceback (most recent call last):
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\sim.py", line 179, in simulation_arcilator_result
#     final_mlir = simulation_linked_mlir(root_package, unit)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 72, in __call__
#     return self._engine._query_call(self._id, self._fn, tuple(args), snapshot=snapshot, effects=effects)
#            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 451, in _query_call
#     return self._evaluator.query_call(
#            ~~~~~~~~~~~~~~~~~~~~~~~~~~^
#         query_id,
#         ^^^^^^^^^
#     ...<4 lines>...
#         cancel_epoch=cancel_epoch,
#         ^^^^^^^^^^^^^^^^^^^^^^^^^^
#     )
#     ^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 145, in query_call
#     entry, replay_needed = self.compute_or_get_memo(key, fn, runtime)
#                            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 192, in compute_or_get_memo
#     result = self.recompute(key, fn, runtime)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 270, in recompute
#     result = fn(*key[2])
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\sim.py", line 113, in simulation_linked_mlir
#     root_test = simulation_emitted_root_test_mlir(root_package, unit)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 72, in __call__
#     return self._engine._query_call(self._id, self._fn, tuple(args), snapshot=snapshot, effects=effects)
#            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 451, in _query_call
#     return self._evaluator.query_call(
#            ~~~~~~~~~~~~~~~~~~~~~~~~~~^
#         query_id,
#         ^^^^^^^^^
#     ...<4 lines>...
#         cancel_epoch=cancel_epoch,
#         ^^^^^^^^^^^^^^^^^^^^^^^^^^
#     )
#     ^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 145, in query_call
#     entry, replay_needed = self.compute_or_get_memo(key, fn, runtime)
#                            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 192, in compute_or_get_memo
#     result = self.recompute(key, fn, runtime)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 270, in recompute
#     result = fn(*key[2])
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\sim.py", line 93, in simulation_emitted_root_test_mlir
#     return optimize_mlir_string(mlir_text)
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\mlir.py", line 179, in optimize_mlir_string
#     module = Module.parse(mlir_content)
# circt._mlir_libs._mlir.ir.MLIRError: Unable to parse module assembly:
# error: "-":44:11: 'hw.wire' op requires the same type for all operands and results
#  note: "-":44:11: see current operation: %3 = "hw.wire"(%12) <{name = "s_wire"}> : (i1) -> i2
Bail out! Simulation crashed/failed compilation.
# See log: C:\Users\Matt\Projects\vctx\vctx-lang\vctx-examples\build\sim_arrays_slicing_dynamic_index_extract_TestDynNibbleLow.log
# Finished simulation 5/628: arrays_slicing.dynamic_index_extract:TestDynNibbleHigh
# sim_progress: ('start', 'arrays_slicing.dynamic_index_extract', 'TestDynNibbleHigh', {'vcd': False}, 1780754795772809900)
# sim_progress: ('done', 'arrays_slicing.dynamic_index_extract', 'TestDynNibbleHigh', {'ok': False, 'stage': 'compile'}, 1780754796162533700)
# sim_profile: {'type': 'sim_profile', 'package': 'arrays_slicing.dynamic_index_extract', 'unit': 'TestDynNibbleHigh', 'ok': False, 'stage': 'compile', 'compile_ns': 389718500, 'run_ns': 0, 'total_ns': 389725200, 'compile_thread_cpu_ns': 156250000, 'run_thread_cpu_ns': 0, 'total_thread_cpu_ns': 156250000}
# 
# 
# STDERR:
# [E_SIM_COMPILE_FAILED] Compilation failed: Unable to parse module assembly:
# error: "-":44:11: 'hw.wire' op requires the same type for all operands and results
#  note: "-":44:11: see current operation: %3 = "hw.wire"(%12) <{name = "s_wire"}> : (i1) -> i2
# Traceback (most recent call last):
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\sim.py", line 179, in simulation_arcilator_result
#     final_mlir = simulation_linked_mlir(root_package, unit)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 72, in __call__
#     return self._engine._query_call(self._id, self._fn, tuple(args), snapshot=snapshot, effects=effects)
#            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 451, in _query_call
#     return self._evaluator.query_call(
#            ~~~~~~~~~~~~~~~~~~~~~~~~~~^
#         query_id,
#         ^^^^^^^^^
#     ...<4 lines>...
#         cancel_epoch=cancel_epoch,
#         ^^^^^^^^^^^^^^^^^^^^^^^^^^
#     )
#     ^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 145, in query_call
#     entry, replay_needed = self.compute_or_get_memo(key, fn, runtime)
#                            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 192, in compute_or_get_memo
#     result = self.recompute(key, fn, runtime)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 270, in recompute
#     result = fn(*key[2])
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\sim.py", line 113, in simulation_linked_mlir
#     root_test = simulation_emitted_root_test_mlir(root_package, unit)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 72, in __call__
#     return self._engine._query_call(self._id, self._fn, tuple(args), snapshot=snapshot, effects=effects)
#            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 451, in _query_call
#     return self._evaluator.query_call(
#            ~~~~~~~~~~~~~~~~~~~~~~~~~~^
#         query_id,
#         ^^^^^^^^^
#     ...<4 lines>...
#         cancel_epoch=cancel_epoch,
#         ^^^^^^^^^^^^^^^^^^^^^^^^^^
#     )
#     ^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 145, in query_call
#     entry, replay_needed = self.compute_or_get_memo(key, fn, runtime)
#                            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 192, in compute_or_get_memo
#     result = self.recompute(key, fn, runtime)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 270, in recompute
#     result = fn(*key[2])
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\sim.py", line 93, in simulation_emitted_root_test_mlir
#     return optimize_mlir_string(mlir_text)
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\mlir.py", line 179, in optimize_mlir_string
#     module = Module.parse(mlir_content)
# circt._mlir_libs._mlir.ir.MLIRError: Unable to parse module assembly:
# error: "-":44:11: 'hw.wire' op requires the same type for all operands and results
#  note: "-":44:11: see current operation: %3 = "hw.wire"(%12) <{name = "s_wire"}> : (i1) -> i2
Bail out! Simulation crashed/failed compilation.
# See log: C:\Users\Matt\Projects\vctx\vctx-lang\vctx-examples\build\sim_arrays_slicing_dynamic_index_extract_TestDynNibbleHigh.log
# Finished simulation 6/628: arrays_slicing.dynamic_index_extract:TestDynBitPickSignedNegative
# sim_progress: ('start', 'arrays_slicing.dynamic_index_extract', 'TestDynBitPickSignedNegative', {'vcd': False}, 1780754795772214100)
# sim_progress: ('done', 'arrays_slicing.dynamic_index_extract', 'TestDynBitPickSignedNegative', {'ok': False, 'stage': 'compile'}, 1780754796163772400)
# sim_profile: {'type': 'sim_profile', 'package': 'arrays_slicing.dynamic_index_extract', 'unit': 'TestDynBitPickSignedNegative', 'ok': False, 'stage': 'compile', 'compile_ns': 391555400, 'run_ns': 0, 'total_ns': 391561600, 'compile_thread_cpu_ns': 125000000, 'run_thread_cpu_ns': 0, 'total_thread_cpu_ns': 125000000}
# 
# 
# STDERR:
# [E_SIM_COMPILE_FAILED] Compilation failed: Unable to parse module assembly:
# error: "-":15:11: 'hw.wire' op requires the same type for all operands and results
#  note: "-":15:11: see current operation: %1 = "hw.wire"(%27) <{name = "d_wire"}> : (i2) -> i8
# Traceback (most recent call last):
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\sim.py", line 179, in simulation_arcilator_result
#     final_mlir = simulation_linked_mlir(root_package, unit)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 72, in __call__
#     return self._engine._query_call(self._id, self._fn, tuple(args), snapshot=snapshot, effects=effects)
#            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 451, in _query_call
#     return self._evaluator.query_call(
#            ~~~~~~~~~~~~~~~~~~~~~~~~~~^
#         query_id,
#         ^^^^^^^^^
#     ...<4 lines>...
#         cancel_epoch=cancel_epoch,
#         ^^^^^^^^^^^^^^^^^^^^^^^^^^
#     )
#     ^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 145, in query_call
#     entry, replay_needed = self.compute_or_get_memo(key, fn, runtime)
#                            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 192, in compute_or_get_memo
#     result = self.recompute(key, fn, runtime)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 270, in recompute
#     result = fn(*key[2])
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\sim.py", line 113, in simulation_linked_mlir
#     root_test = simulation_emitted_root_test_mlir(root_package, unit)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 72, in __call__
#     return self._engine._query_call(self._id, self._fn, tuple(args), snapshot=snapshot, effects=effects)
#            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 451, in _query_call
#     return self._evaluator.query_call(
